match_id,tournament_year,inning,team,bowler,overs,maidens,runs,wickets,economy,dots
MOCK_2022_1,2022,2,Australia,M. Starc,4,0,45,1,11.25,8
MOCK_2022_2,2022,1,England,J. Bumrah,4,0,32,2,8.00,12
MOCK_2022_2,2022,2,Pakistan,M. Starc,4,0,45,1,11.25,8
MOCK_2022_3,2022,1,India,J. Bumrah,4,0,32,2,8.00,12
MOCK_2022_3,2022,2,Australia,M. Starc,4,0,45,1,11.25,8
MOCK_2022_4,2022,1,England,J. Bumrah,4,0,32,2,8.00,12
MOCK_2022_4,2022,2,Pakistan,M. Starc,4,0,45,1,11.25,8
MOCK_2024_1,2024,1,India,J. Bumrah,4,0,32,2,8.00,12
MOCK_2024_1,2024,2,Australia,M. Starc,4,0,45,1,11.25,8
MOCK_2024_2,2024,1,England,J. Bumrah,4,0,32,2,8.00,12
MOCK_2024_2,2024,2,Pakistan,M. Starc,4,0,45,1,11.25,8
MOCK_2024_3,2024,1,India,J. Bumrah,4,0,32,2,8.00,12
MOCK_2024_3,2024,2,Australia,M. Starc,4,0,45,1,11.25,8
MOCK_2024_4,2024,1,England,J. Bumrah,4,0,32,2,8.00,12
MOCK_2024_4,2024,2,Pakistan,M. Starc,4,0,45,1,11.25,8
